2020-06-07 23:05:08,073  31 <module>         __main__
2020-06-07 23:05:08,073  32 <module>         ##########################################################
2020-06-07 23:05:08,073  33 <module>         #                        start                           #
2020-06-07 23:05:08,073  34 <module>         ##########################################################
2020-06-07 23:05:08,074  53 <module>         ###################### lgbm_350 start ########################
2020-06-07 23:05:08,074  59 <module>         {'n_fold': 1, 'first_day': 350}
2020-06-07 23:05:08,074  81 <module>         {'objective': 'poisson', 'metric': 'rmse', 'learning_rate': 0.075, 'sub_row': 0.75, 'bagging_freq': 1, 'lambda_l2': 0.1, 'verbosity': 1, 'num_iterations': 1200, 'num_leaves': 128, 'min_data_in_leaf': 100}
2020-06-07 23:05:08,074  29 load_data        load_data start
2020-06-07 23:05:10,981 141 _init_num_threads NumExpr defaulting to 8 threads.
2020-06-07 23:05:11,022  51 load_data        start_day:350
2020-06-07 23:05:15,235  60 load_data        self.dt_org.shape:(30490, 1570)
2020-06-07 23:05:15,235  61 load_data        load_data end
2020-06-07 23:05:15,235  56 run_train_cv     lgbm_350 - start training cv
2020-06-07 23:05:15,235  65 run_train_cv     lgbm_350 fold 0 - start training
2020-06-07 23:05:15,235 112 train_fold       learning start
2020-06-07 23:05:15,235  67 create_dt        start_day:350
2020-06-07 23:05:15,457  75 create_dt        dt.shape:(30490, 1570)
2020-06-07 23:08:49,672  54 train            train_cols: Index(['item_id', 'dept_id', 'store_id', 'cat_id', 'state_id', 'wday', 'month', 'year', 'event_name_1', 'event_type_1', 'event_name_2', 'event_type_2', 'snap_CA', 'snap_TX', 'snap_WI', 'sell_price', 'lag_7', 'lag_28', 'rmean_7_7', 'rmean_28_7', 'rmean_7_28', 'rmean_28_28', 'week', 'quarter', 'mday'], dtype='object')
2020-06-07 23:08:52,291  97 train            choice_size: 2000000
2020-06-08 00:10:26,181  67 run_train_cv     lgbm_350 fold 0 - end training - score 0
2020-06-08 00:10:28,552  84 run_train_cv     lgbm_350 - end training cv - score 0.0
2020-06-08 00:10:28,555 151 run_predict_cv   ######## lgbm_350 - start prediction cv ######## 
2020-06-08 00:10:28,555 157 run_predict_cv   ######## lgbm_350 - start prediction fold:0 
2020-06-08 00:10:29,696  67 create_dt        start_day:1856
2020-06-08 00:10:29,703  75 create_dt        dt.shape:(30490, 64)
2020-06-08 00:10:33,543 195 predict          tdelta:0, day: 2016-04-25 00:00:00
2020-06-08 00:10:36,686 195 predict          tdelta:1, day: 2016-04-26 00:00:00
2020-06-08 00:10:39,508 195 predict          tdelta:2, day: 2016-04-27 00:00:00
